model_id,tag,inputs,output,options,bip_units,bip_price_usd,notes
fal-ai/image-editing/wojak-style,image-to-image,image,image,,run,0.04,
fal-ai/image-editing/youtube-thumbnails,image-to-image,image,image,,run,0.04,
fal-ai/image-preprocessors/depth-anything/v2,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/hed,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/lineart,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/midas,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/mlsd,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/pidi,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/sam,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/scribble,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/teed,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image-preprocessors/zoe,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/image2svg,image-to-image,image,image,,run,0.005,
fal-ai/imagen3,text-to-image,text,image,,run,0.05,
fal-ai/imagen3/fast,text-to-image,text,image,,run,0.025,
fal-ai/imagen4/preview,text-to-image,text,image,,run,0.04,
fal-ai/imagen4/preview/fast,text-to-image,text,image,,run,0.02,
fal-ai/imagen4/preview/ultra,text-to-image,text,image,,run,0.06,
fal-ai/imageutils/depth,image-to-image,image,image,,compute seconds,0.000167,
fal-ai/imageutils/marigold-depth,image-to-image,image,image,,compute seconds,0.000167,
fal-ai/imageutils/nsfw,vision,image,json,,run,0.001,
fal-ai/imageutils/rembg,image-to-image,image,image,,compute seconds,0.000167,
fal-ai/infinitalk,image-to-video,image,video,,output seconds,0.3,
fal-ai/infinitalk/single-text,text-to-video,text,video,,output seconds,0.3,
fal-ai/infinitalk/video-to-video,video-to-video,video,video,"480p
720p",output seconds,"0.3
0.6",
fal-ai/inpaint,image-to-image,image,image,,compute seconds,0.000575,
fal-ai/instant-character,image-to-image,image,image,,mega pixels,0.1,
fal-ai/invisible-watermark,image-to-image,image,image,,compute seconds,0.00017,
fal-ai/ip-adapter-face-id,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/janus,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/kling-video/lipsync/audio-to-video,text-to-video,text,video,,run,0.14,
fal-ai/kling-video/lipsync/text-to-video,text-to-video,text,video,,run,0.14,
fal-ai/kling-video/v1.5/pro/effects,text-to-video,text,video,,output seconds,0.1,
fal-ai/kling-video/v1.5/pro/image-to-video,image-to-video,image,video,,output seconds,0.1,
fal-ai/kling-video/v1.5/pro/text-to-video,text-to-video,text,video,,output seconds,0.1,
fal-ai/kling-video/v1.6/pro/effects,text-to-video,text,video,,output seconds,0.095,
fal-ai/kling-video/v1.6/pro/elements,image-to-video,image,video,,output seconds,0.095,
fal-ai/kling-video/v1.6/pro/image-to-video,image-to-video,image,video,,output seconds,0.095,
fal-ai/kling-video/v1.6/pro/text-to-video,text-to-video,text,video,,output seconds,0.095,
fal-ai/kling-video/v1.6/standard/effects,text-to-video,text,video,,output seconds,0.045,
fal-ai/kling-video/v1.6/standard/elements,image-to-video,image,video,,output seconds,0.045,
fal-ai/kling-video/v1.6/standard/image-to-video,image-to-video,image,video,,output seconds,0.045,
fal-ai/kling-video/v1.6/standard/text-to-video,text-to-video,text,video,,output seconds,0.045,
fal-ai/kling-video/v1/pro/ai-avatar,image-to-video,image,video,,output seconds,0.115,
fal-ai/kling-video/v1/standard/ai-avatar,image-to-video,image,video,,output seconds,0.0562,
fal-ai/kling-video/v1/standard/effects,text-to-video,text,video,,output seconds,0.045,
fal-ai/kling-video/v1/standard/image-to-video,image-to-video,image,video,,output seconds,0.045,
fal-ai/kling-video/v1/standard/text-to-video,text-to-video,text,video,,output seconds,0.045,
fal-ai/kling-video/v1/tts,text-to-speech,text,audio,,run,0.007,
fal-ai/kling-video/v2.1/master/image-to-video,image-to-video,image,video,,output seconds,0.28,min 5 units?
fal-ai/kling-video/v2.1/master/text-to-video,text-to-video,text,video,,output seconds,0.28,min 5 units?
fal-ai/kling-video/v2.1/pro/image-to-video,image-to-video,image,video,,output seconds,0.09,min 5 units?
fal-ai/kling-video/v2.1/standard/image-to-video,image-to-video,image,video,,output seconds,0.05,min 5 units?
fal-ai/kling-video/v2.5-turbo/pro/image-to-video,image-to-video,image,video,,output seconds,0.07,min 5 units?
fal-ai/kling-video/v2.5-turbo/pro/text-to-video,text-to-video,text,video,,output seconds,0.07,min 5 units?
fal-ai/kling-video/v2/master/image-to-video,image-to-video,image,video,,output seconds,0.28,min 5 units?
fal-ai/kling-video/v2/master/text-to-video,text-to-video,text,video,,output seconds,0.28,min 5 units?
fal-ai/kling/v1-5/kolors-virtual-try-on,image-to-image,image,image,,run,0.07,
fal-ai/kokoro/american-english,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/brazilian-portuguese,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/british-english,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/french,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/hindi,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/italian,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/japanese,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/mandarin-chinese,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kokoro/spanish,text-to-audio,text,audio,,input kilo tokens,0.02,
fal-ai/kolors,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/kolors/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/latentsync,video-to-video,video,video,,output seconds,0.005,minimum 40 units?
fal-ai/layer-diffusion,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/lcm,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/lcm-sd15-i2i,image-to-image,image,image,,compute seconds,0.000575,
fal-ai/leffa/pose-transfer,image-to-image,image,image,,run,0.1,
fal-ai/leffa/virtual-tryon,image-to-image,image,image,,run,0.1,
fal-ai/lightning-models,text-to-image,text,image,,compute seconds,0.000575,
fal-ai/live-portrait,image-to-video,image,video,,compute seconds,0.00125,
fal-ai/live-portrait/image,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/llava-next,vision,image,text,,compute seconds,0.00125,
fal-ai/lora,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/lora/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/lora/inpaint,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/ltx-video,text-to-video,text,video,,run,0.02,
fal-ai/ltx-video-13b-dev,text-to-video,text,video,,run,0.2,
fal-ai/ltx-video-13b-dev/extend,video-to-video,video,video,,run,0.2,
fal-ai/ltx-video-13b-dev/image-to-video,image-to-video,image,video,,run,0.2,
fal-ai/ltx-video-13b-dev/multiconditioning,video-to-video,video,video,,run,0.2,
fal-ai/ltx-video-13b-distilled,text-to-video,text,video,,run,0.04,
fal-ai/ltx-video-13b-distilled/extend,video-to-video,video,video,,run,0.04,
fal-ai/ltx-video-13b-distilled/image-to-video,image-to-video,image,video,,run,0.04,
fal-ai/ltx-video-13b-distilled/multiconditioning,video-to-video,video,video,,run,0.04,
fal-ai/ltx-video-lora/image-to-video,image-to-video,image,video,,run,0.2,
fal-ai/ltx-video-lora/multiconditioning,video-to-video,video,video,,run,0.2,
fal-ai/ltx-video-trainer,training,,model,,steps,0.002,
fal-ai/ltx-video-v095,text-to-video,text,video,,run,0.04,
fal-ai/ltx-video-v095/extend,video-to-video,video,video,,run,0.04,
fal-ai/ltx-video-v095/multiconditioning,video-to-video,video,video,,run,0.04,
fal-ai/ltx-video/image-to-video,image-to-video,image,video,,run,0.02,
fal-ai/ltxv-13b-098-distilled,text-to-video,text,video,,output seconds,0.02,24 fps
fal-ai/ltxv-13b-098-distilled/extend,video-to-video,audio,video,,output seconds,0.02,24 fps
fal-ai/ltxv-13b-098-distilled/image-to-video,image-to-video,image,video,,output seconds,0.02,24 fps
fal-ai/ltxv-13b-098-distilled/multiconditioning,video-to-video,audio,video,,output seconds,0.02,24 fps
fal-ai/luma-dream-machine,text-to-video,text,video,,run,0.5,
fal-ai/luma-dream-machine/image-to-video,image-to-video,image,video,,run,0.5,
fal-ai/luma-dream-machine/ray-2,text-to-video,text,video,,output seconds,0.5,
fal-ai/luma-dream-machine/ray-2-flash,text-to-video,text,video,,output seconds,0.04,
fal-ai/luma-dream-machine/ray-2-flash/image-to-video,image-to-video,image,video,,output seconds,0.04,
fal-ai/luma-dream-machine/ray-2-flash/modify,video-to-video,video,video,,output seconds,0.12,
fal-ai/luma-dream-machine/ray-2-flash/reframe,video-to-video,video,video,,output seconds,0.06,
fal-ai/luma-dream-machine/ray-2/image-to-video,image-to-video,image,video,,output seconds,0.5,
fal-ai/luma-dream-machine/ray-2/modify,video-to-video,video,video,,output seconds,0.35,
fal-ai/luma-dream-machine/ray-2/reframe,video-to-video,video,video,,output seconds,0.2,
fal-ai/luma-photon,text-to-image,text,image,,output mega pixels,0.019,
fal-ai/luma-photon/flash,text-to-image,text,image,,output mega pixels,0.005,
fal-ai/luma-photon/flash/modify,image-to-image,image,image,,mega pixels,0.005,
fal-ai/luma-photon/flash/reframe,image-to-image,image,image,,mega pixels,0.005,
fal-ai/luma-photon/modify,image-to-image,image,image,,mega pixels,0.019,
fal-ai/luma-photon/reframe,image-to-image,image,image,,mega pixels,0.019,
fal-ai/lumina-image/v2,text-to-image,text,image,,output mega pixels,0.075,
fal-ai/lynx,image-to-video,image,video,,output seconds,0.6,
fal-ai/lyria2,text-to-audio,text,audio,,output seconds,0.0034,
fal-ai/magi,text-to-video,text,video,,output seconds,0.8,sigh...
fal-ai/magi-distilled,text-to-video,text,video,,output seconds,0.32,
fal-ai/magi-distilled/extend-video,video-to-video,video,video,,output seconds,0.08,24 fps
fal-ai/magi-distilled/image-to-video,image-to-video,image,video,,output seconds,0.32,
fal-ai/magi/extend-video,video-to-video,video,video,,output seconds,0.2,24 fps
fal-ai/magi/image-to-video,image-to-video,image,video,,output seconds,0.2,sigh...
fal-ai/minimax-music,text-to-audio,text,audio,,run,0.035,
fal-ai/minimax-music/v1.5,text-to-audio,text,audio,,run,0.03,
fal-ai/minimax/hailuo-02-fast/image-to-video,image-to-video,image,video,512p,output seconds,0.017*,not fixed?
fal-ai/minimax/hailuo-02/pro/image-to-video,image-to-video,image,video,,output seconds,0.08,
fal-ai/minimax/hailuo-02/pro/text-to-video,text-to-video,text,video,,output seconds,0.08,
fal-ai/minimax/hailuo-02/standard/image-to-video,image-to-video,image,video,"512p
768p",output seconds,"0.017
0.045",
fal-ai/minimax/hailuo-02/standard/text-to-video,text-to-video,text,video,,output seconds,0.045,
fal-ai/minimax/image-01,text-to-image,text,image,,run,0.01,
fal-ai/minimax/image-01/subject-reference,image-to-image,image,image,,run,0.01,
fal-ai/minimax/preview/speech-2.5-hd,text-to-speech,text,audio,,input kilo tokens,0.1,
fal-ai/minimax/preview/speech-2.5-turbo,text-to-speech,text,audio,,input kilo tokens,0.06,
fal-ai/minimax/speech-02-hd,text-to-speech,text,audio,,input kilo tokens,0.1,
fal-ai/minimax/speech-02-turbo,text-to-speech,text,audio,,input kilo tokens,0.06,
fal-ai/minimax/video-01,text-to-video,text,video,,run,0.5,
fal-ai/minimax/video-01-director,text-to-video,text,video,,run,0.5,
fal-ai/minimax/video-01-director/image-to-video,image-to-video,image,video,,run,0.5,
fal-ai/minimax/video-01-live,text-to-video,text,video,,run,0.5,
fal-ai/minimax/video-01-live/image-to-video,image-to-video,image,video,,run,0.5,
fal-ai/minimax/video-01-subject-reference,image-to-video,image,video,,run,0.5,
fal-ai/minimax/video-01/image-to-video,image-to-video,image,video,,run,0.5,
fal-ai/minimax/voice-clone,text-to-speech,text,audio,,run,1,
fal-ai/minimax/voice-design,text-to-speech,text,audio,"preview
create",input kilo tokens,"0.03
1","kilochars?
multiple units?"
fal-ai/mix-dehaze-net,image-to-image,image,image,,mega pixels,0.025,
fal-ai/mmaudio-v2,video-to-video,audio,video,,output seconds,0.001,
fal-ai/mmaudio-v2/text-to-audio,text-to-audio,text,audio,,output seconds,0.001,
fal-ai/mochi-v1,text-to-video,text,video,,run,0.4,
fal-ai/moondream-next,vision,image,json,,compute seconds,0.0011,
fal-ai/moondream-next/batch,vision,image,json,,compute seconds,0.0011,
fal-ai/moondream-next/detection,image-to-image,image,image,,compute seconds,0.0011,compute seconds? or seconds??
fal-ai/moondream/batched,vision,image,json,,compute seconds,0.00111,
fal-ai/moondream2,vision,image,json,,output kilo tokens,0.01,why output why
fal-ai/moondream2/object-detection,vision,image,json,,run,0.02,
fal-ai/moondream2/point-object-detection,vision,image,json,,run,0.02,
fal-ai/moondream2/visual-query,vision,image,json,,output kilo tokens,0.01,why output why
fal-ai/musetalk,image-to-video,image,video,,compute seconds,0.00111,
fal-ai/nafnet/deblur,image-to-image,image,image,,mega pixels,0.0225,
fal-ai/nafnet/denoise,image-to-image,image,image,,mega pixels,0.0225,
fal-ai/nano-banana,text-to-image,text,image,,run,0.039,
fal-ai/nano-banana/edit,image-to-image,image,image,,run,0.039,
fal-ai/nextstep-1,image-to-image,image,image,,run,0.1,
fal-ai/object-removal,image-to-image,image,image,"low quality
medium quality
high quality
best quality",run,"0.006
0.012
0.018
0.024",
fal-ai/object-removal/bbox,image-to-image,image,image,"low quality
medium quality
high quality
best quality",run,"0.006
0.012
0.018
0.024",
fal-ai/object-removal/mask,image-to-image,image,image,"low quality
medium quality
high quality
best quality",run,"0.006
0.012
0.018
0.024",
fal-ai/omni-zero,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/omnigen-v1,text-to-image,text,image,,output mega pixels,0.1,processed?
fal-ai/omnigen-v2,text-to-image,text,image,,output mega pixels,0.15,
fal-ai/orpheus-tts,text-to-speech,text,audio,,run,0.05,
fal-ai/pasd,image-to-image,image,image,,mega pixels,0.03,
fal-ai/photomaker,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/pika/v1.5/pikaffects,image-to-video,image,video,,run,0.465,
fal-ai/pika/v2.1/image-to-video,image-to-video,image,video,,run,0.4,
fal-ai/pika/v2.1/text-to-video,text-to-video,text,video,,run,0.4,
fal-ai/pika/v2.2/image-to-video,image-to-video,image,video,"720p
1080p",output seconds,"0.04
0.09",
fal-ai/pika/v2.2/pikascenes,image-to-video,image,video,"720p
1080p",output seconds,"0.04
0.09",
fal-ai/pika/v2.2/text-to-video,text-to-video,text,video,"720p
1080p",output seconds,"0.04
0.09",
fal-ai/pika/v2/turbo/image-to-video,image-to-video,image,video,,run,0.2,
fal-ai/pika/v2/turbo/text-to-video,text-to-video,text,video,,run,0.2,
fal-ai/pixart-sigma,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/pixverse/extend,video-to-video,video,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/extend/fast,video-to-video,video,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/lipsync,video-to-video,video,video,,output seconds,,
fal-ai/pixverse/sound-effects,video-to-video,video,video,,output seconds,0.02,
fal-ai/pixverse/v3.5/effects,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v3.5/image-to-video,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v3.5/image-to-video/fast,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v3.5/text-to-video,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v3.5/text-to-video/fast,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v3.5/transition,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4.5/effects,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4.5/image-to-video,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4.5/image-to-video/fast,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v4.5/text-to-video,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4.5/text-to-video/fast,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v4.5/transition,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4/effects,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4/image-to-video,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4/image-to-video/fast,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v4/text-to-video,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v4/text-to-video/fast,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.06
0.08
0.16",
fal-ai/pixverse/v5/effects,image-to-video,image,video,,run,0.05,
fal-ai/pixverse/v5/image-to-video,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v5/text-to-video,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/pixverse/v5/transition,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.03
0.04
0.08",
fal-ai/playai/inpaint/diffusion,audio-to-audio,audio,audio,,input kilo tokens,0.1,
fal-ai/playai/tts/dialog,text-to-audio,text,audio,,output minutes,0.05,
fal-ai/playai/tts/v3,text-to-speech,text,audio,,output minutes,0.03,
fal-ai/playground-v25,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/playground-v25/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/playground-v25/inpainting,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/plushify,image-to-image,image,image,,run,0.1,
fal-ai/post-processing,image-to-image,image,image,,run,0.001,image?
fal-ai/post-processing/blur,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/chromatic-aberration,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/color-correction,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/color-tint,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/desaturate,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/dissolve,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/dodge-burn,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/grain,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/parabolize,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/sharpen,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/solarize,image-to-image,image,image,,run,0.001,
fal-ai/post-processing/vignette,image-to-image,image,image,,run,0.001,
fal-ai/pshuman,image-to-3d,image,3d,,run,0.75,
fal-ai/qwen-image,text-to-image,text,image,,output mega pixels,0.02,rounding up to nearest megapixel
fal-ai/qwen-image-edit,image-to-image,image,image,,mega pixels,0.03,
fal-ai/qwen-image-edit-lora,image-to-image,image,image,,mega pixels,0.035,
fal-ai/qwen-image-edit-plus,image-to-image,image,image,,mega pixels,0.03,
fal-ai/qwen-image-edit/image-to-image,image-to-image,image,image,,mega pixels,0.03,
fal-ai/qwen-image-edit/inpaint,image-to-image,image,image,,mega pixels,0.03,
fal-ai/qwen-image-trainer,training,,model,,steps,0.002,min 250 units
fal-ai/qwen-image/image-to-image,image-to-image,image,image,,mega pixels,0.02,
fal-ai/realistic-vision,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/recraft-20b,text-to-image,text,image,"pixels
vectors",run,"0.022
0.044",
fal-ai/recraft/upscale/creative,image-to-image,image,image,,run,0.25,
fal-ai/recraft/upscale/crisp,image-to-image,image,image,,run,0.004,
fal-ai/recraft/v3/image-to-image,image-to-image,image,image,,run,0.04,
fal-ai/recraft/v3/text-to-image,text-to-image,text,image,,run,0.04,
fal-ai/recraft/vectorize,image-to-image,image,image,,run,0.01,
fal-ai/retoucher,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/rife,image-to-image,image,image,,compute seconds,0.0013,
fal-ai/rife/video,video-to-video,video,video,,compute seconds,0.0013,
fal-ai/sa2va/4b/image,vision,image,text,,run,0.02,
fal-ai/sa2va/4b/video,vision,video,text,,compute seconds,0.04,
fal-ai/sa2va/8b/image,vision,image,text,,run,0.04,
fal-ai/sa2va/8b/video,vision,video,text,,compute seconds,0.08,
fal-ai/sadtalker,image-to-video,image,video,,compute seconds,0.00111,
fal-ai/sadtalker/reference,image-to-video,image,video,,compute seconds,0.00111,
fal-ai/sam2/auto-segment,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/sam2/image,image-to-image,image,image,,compute seconds,0.00125,
fal-ai/sam2/video,video-to-video,video,video,,compute seconds,0.00125,
fal-ai/sana,text-to-image,text,image,,output mega pixels,0.001,
fal-ai/sana/sprint,text-to-image,text,image,,output mega pixels,0.0025,
fal-ai/sana/v1.5/1.6b,text-to-image,text,image,,output mega pixels,0.0075,
fal-ai/sana/v1.5/4.8b,text-to-image,text,image,,output mega pixels,0.01,
fal-ai/sd15-depth-controlnet,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/sdxl-controlnet-union,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/sdxl-controlnet-union/image-to-image,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/sdxl-controlnet-union/inpainting,image-to-image,image,image,,compute seconds,0.00111,
fal-ai/seedvr/upscale/image,image-to-image,image,image,,mega pixels,0.001,input or output?
fal-ai/seedvr/upscale/video,video-to-video,video,video,,mega video tokens,0.001,?
fal-ai/sky-raccoon,text-to-image,text,image,,output mega pixels,0.06,
fal-ai/skyreels-i2v,image-to-video,image,video,,run,0.3,
fal-ai/smart-turn,speech-to-text,audio,text,,compute seconds,0.00125,
fal-ai/speech-to-text,speech-to-text,audio,text,,input seconds,0.0008,
fal-ai/speech-to-text/stream,speech-to-text,audio,text,,input seconds,0.0008,
fal-ai/speech-to-text/turbo,speech-to-text,audio,text,,input seconds,0.0008,
fal-ai/speech-to-text/turbo/stream,speech-to-text,audio,text,,input seconds,0.0008,
fal-ai/stable-audio,text-to-audio,text,audio,,compute seconds,0.000575,
fal-ai/stable-audio-25/audio-to-audio,audio-to-audio,audio,audio,,run,0.2,
fal-ai/stable-audio-25/inpaint,audio-to-audio,audio,audio,,run,0.2,
fal-ai/stable-audio-25/text-to-audio,text-to-audio,text,audio,,run,0.2,
fal-ai/stable-avatar,audio-to-video,audio,video,,output seconds,0.1,min 4 seconds
fal-ai/stable-cascade,text-to-image,text,image,,compute seconds,0.000575,
fal-ai/stable-cascade/sote-diffusion,text-to-image,text,image,,compute seconds,0.000575,
fal-ai/stable-diffusion-v15,text-to-image,text,image,,compute seconds,0.00111,
fal-ai/stable-diffusion-v3-medium,text-to-image,text,image,,run,0.035,
fal-ai/stable-diffusion-v35-large,text-to-image,text,image,,output mega pixels,0.065,
fal-ai/stable-diffusion-v35-medium,text-to-image,text,image,,output mega pixels,0.02,
fal-ai/stable-video,image-to-video,image,video,,run,0.075,
fal-ai/star-vector,image-to-image,image,image,,mega pixels,0.1,
fal-ai/step1x-edit,image-to-image,image,image,,mega pixels,0.03,
fal-ai/swin2sr,image-to-image,image,image,,mega pixels,0.025,
fal-ai/switti,text-to-image,text,image,,compute seconds,0.00125,
fal-ai/switti/512,text-to-image,text,image,,compute seconds,0.00125,
fal-ai/sync-lipsync,video-to-video,audio,video,,output minutes,0.7,
fal-ai/sync-lipsync/v2,video-to-video,audio,video,,output minutes,3,
fal-ai/sync-lipsync/v2/pro,video-to-video,audio,video,,output minutes,5,
fal-ai/t2v-turbo,text-to-video,text,video,,compute seconds,0.00125,
fal-ai/thera,image-to-image,image,image,,mega pixels,0.0021,
fal-ai/thinksound,video-to-video,video,video,,compute seconds,0.001,
fal-ai/thinksound/audio,video-to-video,video,video,,compute seconds,0.001,
fal-ai/topaz/upscale/image,image-to-image,image,image,,mega pixels,0.025,
fal-ai/topaz/upscale/video,video-to-video,video,video,,output seconds,0.1,
fal-ai/transpixar,text-to-video,text,video,,run,0.4,
fal-ai/trellis,image-to-3d,image,3d,,run,0.02,
fal-ai/trellis/multi,image-to-3d,image,3d,,run,0.02,
fal-ai/triposr,image-to-3d,image,3d,,run,0.07,
fal-ai/turbo-flux-trainer,training,,model,,kilo steps,2.4,
fal-ai/uno,image-to-image,image,image,,mega pixels,0.05,
fal-ai/uso,image-to-image,image,image,,mega pixels,0.1,
fal-ai/veo2,text-to-video,text,video,,output seconds,0.5,min 5 units?
fal-ai/veo2/image-to-video,image-to-video,image,video,,output seconds,0.5,min 5 units?
fal-ai/veo3,text-to-video,text,video,"audio
silent",output seconds,"0.2
0.4",
fal-ai/veo3/fast,text-to-video,text,video,"audio
silent",output seconds,"0.1
0.15",
fal-ai/veo3/fast/image-to-video,image-to-video,image,video,"audio
silent",output seconds,"0.1
0.15",
fal-ai/veo3/image-to-video,image-to-video,image,video,"audio
silent",output seconds,"0.2
0.4",
fal-ai/vibevoice,text-to-speech,text,audio,,output seconds,0.04,rounded up to nearest 15 seconds
fal-ai/vibevoice/7b,text-to-speech,text,audio,,output seconds,0.04,
fal-ai/video-prompt-generator,llm,"text
image?",text,"text
text+image",run,"0.001
0.0011",
fal-ai/video-understanding,vision,video,text,,compute seconds,0.002,
fal-ai/video-upscaler,video-to-video,video,video,,mega video tokens,0.0008,megapixel or megavideotokens or what?
fal-ai/vidu/image-to-video,image-to-video,image,video,,output seconds,0.05,
fal-ai/vidu/q1/image-to-video,image-to-video,image,video,,output seconds,0.08,min 5 units?
fal-ai/vidu/q1/reference-to-video,image-to-video,image,video,,output seconds,0.08,min 5 units?
fal-ai/vidu/q1/start-end-to-video,image-to-video,image,video,,output seconds,0.1,
fal-ai/vidu/q1/text-to-video,text-to-video,text,video,,output seconds,0.08,min 5 units?
fal-ai/vidu/reference-to-image,image-to-image,image,image,,run,0.1,
fal-ai/vidu/reference-to-video,image-to-video,image,video,,output seconds,0.1,
fal-ai/vidu/start-end-to-video,image-to-video,image,video,,output seconds,0.05,
fal-ai/vidu/template-to-video,image-to-video,image,video,"standard
premium
advanced",run,"0.2
0.3
0.5",
fal-ai/wan-22-image-trainer,training,,model,,run,0.0045,
fal-ai/wan-22-vace-fun-a14b/depth,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan-22-vace-fun-a14b/inpainting,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan-22-vace-fun-a14b/outpainting,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan-22-vace-fun-a14b/pose,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan-22-vace-fun-a14b/reframe,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan-25-preview/image-to-image,image-to-image,image,image,,run,0.05,
fal-ai/wan-25-preview/image-to-video,image-to-video,image,video,"480p
720p
1080p",output seconds,"0.05
0.1
0.15",
fal-ai/wan-25-preview/text-to-image,text-to-image,text,image,,run,0.05,
